nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
traintransistor epoch60: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch60: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [60/200], loss:0.1810
Pixel Auroc:0.912, Sample Auroc0.965, Pixel Aupro0.76

traintransistor epoch61:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch61:  17%|█▋        | 1/6 [00:01<00:07,  1.58s/it]
traintransistor epoch61:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch61:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch61:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch61:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch61: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]
traintransistor epoch61: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [61/200], loss:0.1731

traintransistor epoch62:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch62:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch62:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch62:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch62:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch62:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch62: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]
traintransistor epoch62: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [62/200], loss:0.1827

traintransistor epoch63:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch63:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch63:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch63:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch63:  67%|██████▋   | 4/6 [00:06<00:03,  1.59s/it]
traintransistor epoch63:  83%|████████▎ | 5/6 [00:07<00:01,  1.61s/it]
traintransistor epoch63: 100%|██████████| 6/6 [00:09<00:00,  1.45s/it]
traintransistor epoch63: 100%|██████████| 6/6 [00:09<00:00,  1.52s/it]
epoch [63/200], loss:0.1750

traintransistor epoch64:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch64:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch64:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch64:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch64:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch64:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch64: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch64: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [64/200], loss:0.1749

traintransistor epoch65:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch65:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch65:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch65:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch65:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch65:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch65: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch65: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [65/200], loss:0.1735

traintransistor epoch66:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch66:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch66:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch66:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch66:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch66:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch66: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch66: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [66/200], loss:0.1712

traintransistor epoch67:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch67:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch67:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch67:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch67:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch67:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch67: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch67: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [67/200], loss:0.1651

traintransistor epoch68:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch68:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch68:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch68:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch68:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch68:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch68: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch68: 100%|██████████| 6/6 [00:09<00:00,  1.57s/it]
epoch [68/200], loss:0.1614

traintransistor epoch69:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch69:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch69:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch69:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch69:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch69:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch69: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch69: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [69/200], loss:0.1632

traintransistor epoch70:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch70:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch70:  33%|███▎      | 2/6 [00:03<00:06,  1.64s/it]
traintransistor epoch70:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch70:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch70:  83%|████████▎ | 5/6 [00:08<00:01,  1.64s/it]
traintransistor epoch70: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch70: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [70/200], loss:0.1852
Pixel Auroc:0.922, Sample Auroc0.971, Pixel Aupro0.775

traintransistor epoch71:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch71:  17%|█▋        | 1/6 [00:01<00:07,  1.58s/it]
traintransistor epoch71:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch71:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch71:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch71:  83%|████████▎ | 5/6 [00:07<00:01,  1.55s/it]
traintransistor epoch71: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]
traintransistor epoch71: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [71/200], loss:0.1638

traintransistor epoch72:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch72:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch72:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch72:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch72:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch72:  83%|████████▎ | 5/6 [00:07<00:01,  1.55s/it]
traintransistor epoch72: 100%|██████████| 6/6 [00:08<00:00,  1.39s/it]
traintransistor epoch72: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [72/200], loss:0.1621

traintransistor epoch73:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch73:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch73:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch73:  50%|█████     | 3/6 [00:04<00:04,  1.57s/it]
traintransistor epoch73:  67%|██████▋   | 4/6 [00:06<00:03,  1.58s/it]
traintransistor epoch73:  83%|████████▎ | 5/6 [00:07<00:01,  1.61s/it]
traintransistor epoch73: 100%|██████████| 6/6 [00:09<00:00,  1.45s/it]
traintransistor epoch73: 100%|██████████| 6/6 [00:09<00:00,  1.52s/it]
epoch [73/200], loss:0.1610

traintransistor epoch74:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch74:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch74:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch74:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch74:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch74:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch74: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch74: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [74/200], loss:0.1570

traintransistor epoch75:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch75:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch75:  33%|███▎      | 2/6 [00:03<00:06,  1.64s/it]
traintransistor epoch75:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch75:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch75:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch75: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch75: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [75/200], loss:0.1613

traintransistor epoch76:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch76:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch76:  33%|███▎      | 2/6 [00:03<00:06,  1.64s/it]
traintransistor epoch76:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch76:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch76:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch76: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch76: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [76/200], loss:0.1561

traintransistor epoch77:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch77:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch77:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch77:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch77:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch77:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch77: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch77: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [77/200], loss:0.1522

traintransistor epoch78:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch78:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch78:  33%|███▎      | 2/6 [00:03<00:06,  1.64s/it]
traintransistor epoch78:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch78:  67%|██████▋   | 4/6 [00:06<00:03,  1.65s/it]
traintransistor epoch78:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]
traintransistor epoch78: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch78: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [78/200], loss:0.1530

traintransistor epoch79:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch79:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch79:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch79:  50%|█████     | 3/6 [00:04<00:04,  1.65s/it]
traintransistor epoch79:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch79:  83%|████████▎ | 5/6 [00:08<00:01,  1.64s/it]
traintransistor epoch79: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch79: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [79/200], loss:0.1494

traintransistor epoch80:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch80:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch80:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch80:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch80:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch80:  83%|████████▎ | 5/6 [00:08<00:01,  1.64s/it]
traintransistor epoch80: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch80: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [80/200], loss:0.1497
Pixel Auroc:0.928, Sample Auroc0.977, Pixel Aupro0.781

traintransistor epoch81:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch81:  17%|█▋        | 1/6 [00:01<00:07,  1.58s/it]
traintransistor epoch81:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch81:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch81:  67%|██████▋   | 4/6 [00:06<00:03,  1.55s/it]
traintransistor epoch81:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch81: 100%|██████████| 6/6 [00:08<00:00,  1.40s/it]
traintransistor epoch81: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [81/200], loss:0.1489

traintransistor epoch82:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch82:  17%|█▋        | 1/6 [00:01<00:07,  1.55s/it]
traintransistor epoch82:  33%|███▎      | 2/6 [00:03<00:06,  1.55s/it]
traintransistor epoch82:  50%|█████     | 3/6 [00:04<00:04,  1.56s/it]
traintransistor epoch82:  67%|██████▋   | 4/6 [00:06<00:03,  1.56s/it]
traintransistor epoch82:  83%|████████▎ | 5/6 [00:07<00:01,  1.56s/it]
traintransistor epoch82: 100%|██████████| 6/6 [00:08<00:00,  1.40s/it]
traintransistor epoch82: 100%|██████████| 6/6 [00:08<00:00,  1.48s/it]
epoch [82/200], loss:0.1533

traintransistor epoch83:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch83:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
traintransistor epoch83:  33%|███▎      | 2/6 [00:03<00:06,  1.56s/it]
traintransistor epoch83:  50%|█████     | 3/6 [00:04<00:04,  1.57s/it]
traintransistor epoch83:  67%|██████▋   | 4/6 [00:06<00:03,  1.59s/it]
traintransistor epoch83:  83%|████████▎ | 5/6 [00:07<00:01,  1.61s/it]
traintransistor epoch83: 100%|██████████| 6/6 [00:09<00:00,  1.45s/it]
traintransistor epoch83: 100%|██████████| 6/6 [00:09<00:00,  1.52s/it]
epoch [83/200], loss:0.1415

traintransistor epoch84:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch84:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
traintransistor epoch84:  33%|███▎      | 2/6 [00:03<00:06,  1.65s/it]
traintransistor epoch84:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch84:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch84:  83%|████████▎ | 5/6 [00:08<00:01,  1.64s/it]
traintransistor epoch84: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch84: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [84/200], loss:0.1592

traintransistor epoch85:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch85:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
traintransistor epoch85:  33%|███▎      | 2/6 [00:03<00:06,  1.64s/it]
traintransistor epoch85:  50%|█████     | 3/6 [00:04<00:04,  1.64s/it]
traintransistor epoch85:  67%|██████▋   | 4/6 [00:06<00:03,  1.64s/it]
traintransistor epoch85:  83%|████████▎ | 5/6 [00:08<00:01,  1.64s/it]
traintransistor epoch85: 100%|██████████| 6/6 [00:09<00:00,  1.48s/it]
traintransistor epoch85: 100%|██████████| 6/6 [00:09<00:00,  1.56s/it]
epoch [85/200], loss:0.1442

traintransistor epoch86:   0%|          | 0/6 [00:00<?, ?it/s]
traintransistor epoch86:  17%|█▋        | 1/6 [00:01<00:08,  1.64s/it]
